737;27;3;3;sea;false;ocean;0
738;14;46;28;sea;false;ocean;0
739;13;48;23;sea;false;ocean;0
740;42;12;7;sea;false;ocean;0
741;11;13;40;sea;false;ocean;0
742;67;3;8;sea;false;ocean;0
743;36;7;15;sea;false;ocean;0
744;27;28;22;sea;false;ocean;0
745;16;19;60;sea;false;ocean;0
746;1;55;23;sea;false;ocean;0
747;1;52;24;sea;false;ocean;0
748;36;24;7;sea;false;ocean;0
749;14;20;11;sea;false;ocean;0
750;16;4;55;sea;false;ocean;0
751;40;52;1;sea;false;ocean;0
752;20;29;8;sea;false;ocean;0
753;18;47;17;sea;false;ocean;0
754;18;6;52;sea;false;ocean;0
755;13;46;4;sea;false;ocean;0
756;37;12;5;sea;false;ocean;0
757;11;12;4;sea;false;ocean;0
758;62;33;4;sea;false;ocean;0
759;20;46;3;sea;false;ocean;0
760;11;27;37;sea;false;ocean;0
761;2;22;53;sea;false;ocean;0
762;7;22;53;sea;false;ocean;0
763;36;17;23;sea;false;ocean;0
764;6;41;36;sea;false;ocean;0
765;33;4;7;sea;false;ocean;0
766;21;14;43;sea;false;ocean;0
767;2;80;0;sea;false;ocean;0
768;23;17;57;sea;false;ocean;0
769;54;17;15;sea;false;ocean;0
770;40;8;44;sea;false;ocean;0
771;39;21;3;sea;false;ocean;0
772;53;35;3;sea;false;ocean;0
773;73;7;2;sea;false;ocean;0
774;14;47;35;sea;false;ocean;0
775;20;47;1;sea;false;ocean;0
776;12;51;5;sea;false;ocean;0
777;26;25;43;sea;false;ocean;0
778;24;0;41;sea;false;ocean;0
779;25;3;15;sea;false;ocean;0
780;18;61;8;sea;false;ocean;0
781;32;8;3;sea;false;ocean;0
782;8;22;29;sea;false;ocean;0
783;48;25;24;sea;false;ocean;0
784;19;6;62;sea;false;ocean;0
785;2;17;64;sea;true;ocean;0
786;2;71;26;sea;false;ocean;0
787;14;42;11;sea;false;ocean;0
788;37;17;12;sea;false;ocean;0
789;47;0;49;sea;false;ocean;0
790;5;75;9;sea;false;ocean;0
791;4;45;9;sea;true;ocean;0
792;69;10;17;sea;false;ocean;0
793;23;67;8;sea;false;ocean;0
794;31;55;3;sea;false;ocean;0
795;11;42;26;sea;false;ocean;0
796;37;5;44;sea;false;ocean;0
797;48;19;12;sea;false;ocean;0
798;0;1;82;sea;false;ocean;0
799;20;4;48;sea;false;ocean;0
800;49;1;8;sea;false;ocean;0
801;24;61;9;sea;false;ocean;0
802;33;0;59;sea;false;ocean;0
803;20;25;30;sea;false;ocean;0
804;8;38;45;sea;false;ocean;0
805;39;37;14;sea;false;ocean;0
806;16;17;24;sea;false;ocean;0
807;22;15;57;sea;false;ocean;0
808;38;2;10;sea;false;ocean;0
809;46;28;6;sea;false;ocean;0
810;2;48;45;sea;false;ocean;0
811;17;19;53;sea;false;ocean;0
812;7;10;23;sea;false;ocean;0
813;15;41;18;sea;false;ocean;0
814;1;7;86;sea;false;ocean;0
815;32;36;17;sea;false;ocean;0
816;15;44;11;sea;false;ocean;0
817;47;25;4;sea;false;ocean;0
818;37;41;20;sea;false;ocean;0
819;20;68;0;sea;false;ocean;0
820;59;14;0;sea;false;ocean;0
821;22;38;7;sea;false;ocean;0
822;55;29;8;sea;false;ocean;0
823;8;47;44;sea;false;ocean;0
824;5;54;34;sea;false;ocean;0
825;0;13;4;sea;false;ocean;0
826;23;4;39;sea;false;ocean;0
827;20;50;15;sea;false;ocean;0
828;12;35;0;sea;false;ocean;0
829;26;21;39;sea;false;ocean;0
830;17;8;17;sea;false;ocean;0
831;6;5;5;sea;false;ocean;0
832;10;47;3;sea;false;ocean;0
833;18;9;28;sea;false;ocean;0
834;4;33;28;sea;false;ocean;0
835;27;25;3;sea;false;ocean;0
836;4;11;27;sea;false;ocean;0
837;0;5;12;sea;false;ocean;0
838;34;16;1;sea;false;ocean;0
839;15;16;5;sea;false;ocean;0
840;17;61;20;sea;false;ocean;0
841;2;64;14;sea;false;ocean;0
842;11;11;31;sea;false;ocean;0
843;10;15;19;sea;false;ocean;0
844;14;36;34;sea;false;ocean;0
845;9;26;45;sea;false;ocean;0
846;31;21;28;sea;false;ocean;0
847;80;1;3;sea;false;ocean;0
848;8;14;62;sea;false;ocean;0
849;10;29;14;sea;false;ocean;0
850;3;59;3;sea;false;ocean;0
851;15;16;0;sea;false;ocean;0
852;7;57;1;sea;false;ocean;0
853;3;53;27;sea;false;ocean;0
854;27;0;36;sea;false;ocean;0
855;44;24;25;sea;false;ocean;0
856;17;14;41;sea;false;ocean;0
857;30;39;27;sea;false;ocean;0
858;11;5;16;sea;false;ocean;0
859;31;10;46;sea;false;ocean;0
860;0;27;67;sea;false;ocean;0
861;21;20;22;sea;false;ocean;0
862;52;1;38;sea;false;ocean;0
863;47;47;3;sea;false;ocean;0
864;2;21;9;sea;false;ocean;0
865;56;19;18;sea;false;ocean;0
866;11;63;13;sea;false;ocean;0
867;5;10;2;sea;false;ocean;0
868;23;27;32;sea;false;ocean;0
869;25;37;14;sea;false;ocean;0
870;9;33;16;sea;false;ocean;0
871;6;11;48;sea;false;ocean;0
872;0;23;53;sea;false;ocean;0
873;7;48;8;sea;false;ocean;0
874;15;33;26;sea;false;ocean;0
875;9;58;27;sea;false;ocean;0
876;9;9;21;sea;false;ocean;0
877;42;8;36;sea;false;ocean;0
878;44;2;15;sea;false;ocean;0
879;35;10;20;sea;false;ocean;0
880;11;10;69;sea;false;ocean;0
881;78;5;11;sea;false;ocean;0
882;34;22;12;sea;false;ocean;0
883;36;23;33;sea;false;ocean;0
884;1;75;19;sea;false;ocean;0
885;43;10;15;sea;false;ocean;0
886;16;72;1;sea;false;ocean;0
887;6;23;33;sea;false;ocean;0
888;60;13;4;sea;false;ocean;0
889;41;11;25;sea;false;ocean;0
890;10;2;24;sea;false;ocean;0
891;4;39;1;sea;false;ocean;0
892;5;43;22;sea;false;ocean;0
893;51;35;1;sea;false;ocean;0
894;23;15;57;sea;false;ocean;0
895;26;6;16;sea;false;ocean;0
896;31;39;17;sea;false;ocean;0
897;8;54;29;sea;false;ocean;0
898;40;29;4;sea;false;ocean;0
899;20;21;44;sea;false;ocean;0
900;11;68;5;sea;false;ocean;0
901;5;16;49;sea;false;ocean;0
902;76;4;7;sea;false;ocean;0
903;35;0;30;sea;false;ocean;0
904;28;46;20;sea;false;ocean;0
905;0;28;55;sea;false;ocean;0
906;30;31;38;sea;false;ocean;0
907;35;40;6;sea;false;ocean;0
908;76;16;0;sea;false;ocean;0
909;13;61;6;sea;false;ocean;0
910;61;11;18;sea;false;ocean;0
911;19;30;42;sea;false;ocean;0
912;38;41;17;sea;false;ocean;0
913;33;40;4;sea;false;ocean;0
914;67;19;9;sea;false;ocean;0
915;15;46;38;sea;false;ocean;0
916;51;17;28;sea;false;ocean;0
917;13;20;61;sea;false;ocean;0
918;34;8;39;sea;false;ocean;0
919;62;6;21;sea;false;ocean;0
920;32;9;54;sea;false;ocean;0
921;24;62;8;sea;false;ocean;0
922;6;59;17;sea;false;ocean;0
923;20;22;1;sea;false;ocean;0
924;20;6;59;sea;false;ocean;0
925;11;11;62;sea;false;ocean;0
926;26;55;8;sea;false;ocean;0
927;0;5;69;sea;false;ocean;0
928;1;9;67;sea;false;ocean;0
929;16;9;24;sea;false;ocean;0
930;16;17;21;sea;false;ocean;0
931;39;11;35;sea;false;ocean;0
932;3;1;12;sea;false;ocean;0
933;19;34;2;sea;false;ocean;0
934;33;18;0;sea;false;ocean;0
935;33;39;14;sea;false;ocean;0
936;30;45;2;sea;false;ocean;0
937;26;6;65;sea;false;ocean;0
938;25;1;17;sea;false;ocean;0
939;53;1;18;sea;false;ocean;0
940;14;17;34;sea;false;ocean;0
941;6;13;57;sea;false;ocean;0
942;30;4;57;sea;false;ocean;0
943;35;9;33;sea;false;ocean;0
944;6;4;69;sea;false;ocean;0
945;21;16;38;sea;false;ocean;0
946;69;7;7;sea;false;ocean;0
947;5;51;10;sea;false;ocean;0
948;38;23;29;sea;false;ocean;0
949;4;21;25;sea;false;ocean;0
950;20;2;61;sea;false;ocean;0
951;5;2;2;sea;false;ocean;0
